City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,8.6,88,8,3.12,AU,1731181338
1,kapa'a,22.0752,-159.319,26.18,90,75,6.17,US,1731180688
2,narsipatnam,17.6667,82.6167,21.87,86,4,1.5,IN,1731181340
3,ribeira grande,38.5167,-28.7,21.22,94,40,2.68,PT,1731181341
4,shalkar,47.8288,59.6258,1.38,78,59,9.02,KZ,1731181342
5,talnakh,69.4865,88.3972,-18.9,95,56,2.63,RU,1731180951
6,lorengau,-2.0226,147.2712,26.04,83,6,0.17,PG,1731181344
7,jamestown,42.097,-79.2353,11.68,36,0,1.79,US,1731180926
8,el molino,10.6523,-72.924,28.9,67,87,1.79,CO,1731181347
9,anadyr,64.75,177.4833,-4.72,92,75,2.0,RU,1731180824
10,smithers,54.7804,-127.1743,-0.82,93,20,1.54,CA,1731181349
11,tazovsky,67.4667,78.7,-7.79,94,100,9.67,RU,1731180912
12,mar del plata,-38.0023,-57.5575,26.01,41,0,7.72,AR,1731181314
13,waitangi,-43.9535,-176.5597,14.9,94,98,2.24,NZ,1731181352
14,villa mercedes,-33.6757,-65.4578,32.35,27,0,8.05,AR,1731181353
15,urengoy,65.9667,78.3667,-6.04,95,100,7.73,RU,1731181354
16,coari,-4.085,-63.1414,33.38,45,80,1.26,BR,1731181355
17,leava,-14.3,-178.1667,27.16,78,91,7.45,WF,1731181015
18,wailua homesteads,22.0669,-159.378,25.44,89,75,6.17,US,1731181357
19,edinburgh of the seven seas,-37.0676,-12.3116,14.18,90,100,6.09,SH,1731181358
20,beau vallon,-20.4189,57.6953,25.13,83,40,2.06,MU,1731181360
21,kismayo,-0.3582,42.5454,26.77,81,4,4.95,SO,1731181362
22,dubbo,-32.25,148.6167,15.07,55,95,3.6,AU,1731181363
23,kavaratti,10.5669,72.642,28.13,72,9,0.99,IN,1731181255
24,cidreira,-30.1811,-50.2056,20.25,59,0,4.18,BR,1731181365
25,tamanrasset,22.785,5.5228,18.95,16,0,3.09,DZ,1731181201
26,iqaluit,63.7506,-68.5145,-9.15,66,75,3.6,CA,1731181367
27,kribi,2.95,9.9167,25.59,85,100,2.23,CM,1731181368
28,stanley,54.868,-1.6985,7.93,95,75,0.0,GB,1731180975
29,loreto,22.2667,-101.9667,26.21,27,0,4.03,MX,1731181370
30,adamstown,-25.066,-130.1015,22.94,87,99,8.88,PN,1731180869
31,port-aux-francais,-49.35,70.2167,5.12,92,80,10.34,TF,1731180879
32,celestun,20.8667,-90.4,28.48,74,59,4.25,MX,1731181374
33,tromso,69.6496,18.957,5.01,75,75,4.63,NO,1731181375
34,albany,42.6001,-73.9662,10.32,39,0,1.79,US,1731180852
35,maracineni,45.2,26.8,4.47,68,14,6.02,RO,1731181377
36,longyearbyen,78.2186,15.6401,-3.09,63,75,6.17,SJ,1731180931
37,awjilah,29.1081,21.2869,17.64,48,0,2.99,LY,1731180899
38,badagara,11.6,75.5833,25.01,71,99,2.93,IN,1731181380
39,puerto natales,-51.7236,-72.4875,11.25,58,75,13.89,CL,1731180875
40,yellowknife,62.456,-114.3525,-12.55,86,75,2.57,CA,1731181383
41,st. john's,47.5649,-52.7093,6.1,90,75,5.66,CA,1731181240
42,sajir,25.1825,44.5996,23.04,29,3,6.79,SA,1731181386
43,turpan,42.9333,89.1667,8.98,55,18,1.72,CN,1731181387
44,bilibino,68.0546,166.4372,-22.72,98,100,0.34,RU,1731181388
45,port lincoln,-34.7333,135.8667,14.36,78,67,5.62,AU,1731181389
46,blackmans bay,-43.0167,147.3167,10.07,78,88,0.45,AU,1731180910
47,ixtapa,20.7,-105.2,30.13,62,20,3.09,MX,1731181391
48,domna,51.8971,113.1573,-8.91,67,5,2.0,RU,1731181392
49,kiunga,-6.1219,141.2906,21.89,99,100,0.74,PG,1731181393
50,thompson,55.7435,-97.8558,8.09,49,40,6.17,CA,1731181394
51,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,1731180851
52,bikenibeu village,1.3673,173.1241,27.98,83,20,4.12,KI,1731181023
53,chipinge,-20.1883,32.6236,18.2,77,1,2.86,ZW,1731181399
54,saham,24.1722,56.8886,27.33,61,0,0.7,OM,1731181400
55,padang,-0.9492,100.3543,24.03,85,100,1.89,ID,1731181401
56,kalmunai,7.4167,81.8167,24.99,88,98,5.01,LK,1731181402
57,douentza,14.9951,-2.9517,27.72,17,3,3.01,ML,1731181403
58,santo antonio,-6.3106,-35.4789,27.2,61,28,6.95,BR,1731181404
59,san patricio,28.017,-97.5169,28.97,43,0,4.15,US,1731181405
60,nikolayevsk-on-amure,53.1406,140.73,-4.29,86,100,0.95,RU,1731181406
61,vilyuchinsk,52.9306,158.4028,-9.85,79,41,3.3,RU,1731181407
62,mount gambier,-37.8333,140.7667,8.29,93,6,1.03,AU,1731181005
63,aykhal,66.0,111.5,-14.58,93,100,7.35,RU,1731181409
64,ilulissat,69.2167,-51.1,-5.99,79,75,5.14,GL,1731180909
65,saldanha,-33.0117,17.9442,17.46,79,0,5.02,ZA,1731181412
66,hamilton,39.1834,-84.5333,17.17,52,0,3.6,US,1731180884
67,utrik,11.2278,169.8474,28.48,80,76,9.82,MH,1731181414
68,aasiaat,68.7098,-52.8699,-7.53,82,100,2.77,GL,1731180910
69,serdar,38.9764,56.2757,10.2,58,6,3.51,TM,1731181416
70,peace river,56.2501,-117.286,3.17,69,0,4.12,CA,1731181136
71,port elizabeth,-33.918,25.5701,16.84,91,0,1.54,ZA,1731181034
72,scottburgh,-30.2867,30.7532,18.94,93,100,3.16,ZA,1731181419
73,fort st. john,56.2499,-120.8529,1.94,60,20,4.12,CA,1731181420
74,tarawa,1.419,172.984,28.05,83,20,4.12,KI,1731181421
75,ormond-by-the-sea,29.3491,-81.0665,27.83,78,40,6.17,US,1731181423
76,saint-pierre,-21.3393,55.4781,23.82,73,0,1.03,RE,1731181424
77,palmas,-10.2128,-48.3603,29.93,66,75,3.6,BR,1731181258
78,rameswaram,9.2833,79.3,28.33,72,100,8.56,IN,1731181426
79,filadelfia,39.9523,-75.1638,14.66,29,20,2.57,US,1731181275
80,colonia,50.9333,6.95,9.98,87,100,2.57,DE,1731181166
81,invercargill,-46.4,168.35,8.9,90,100,0.89,NZ,1731180783
82,patterson,37.4716,-121.1297,20.53,27,81,1.95,US,1731181403
83,terrace,54.5163,-128.6035,3.95,93,75,1.54,CA,1731181431
84,kumeny,58.1089,49.9161,2.48,92,100,7.75,RU,1731181432
85,pisco,-13.7,-76.2167,21.03,64,0,5.14,PE,1731180866
86,vuktyl,63.8567,57.3094,-5.28,85,73,6.43,RU,1731181435
87,qaqortoq,60.7167,-46.0333,0.24,99,100,2.45,GL,1731181436
88,nemuro,43.3236,145.575,8.38,69,76,2.81,JP,1731181437
89,nova vicosa,-17.8919,-39.3719,26.78,79,67,5.84,BR,1731181240
90,kodiak,57.79,-152.4072,3.73,87,100,7.72,US,1731180647
91,port alfred,-33.5906,26.891,15.66,93,24,0.45,ZA,1731180992
92,puerto deseado,-47.7503,-65.8938,19.71,15,34,17.22,AR,1731181441
93,georgetown,5.4112,100.3354,27.96,78,20,2.57,MY,1731180620
94,sterling,39.0062,-77.4286,15.68,30,0,2.57,US,1731181429
95,codrington,-38.2667,141.9667,10.11,85,26,0.76,AU,1731181444
96,hilo,19.7297,-155.09,26.73,78,20,3.09,US,1731181447
97,la ronge,55.1001,-105.2842,7.14,53,40,4.63,CA,1731181448
98,alice springs,-23.7,133.8833,20.75,64,100,2.57,AU,1731181449
99,udachny,66.4167,112.4,-12.94,90,100,4.91,RU,1731180900
100,port mathurin,-19.6833,63.4167,24.29,88,35,7.23,MU,1731180867
101,armyansk,46.1092,33.6921,8.78,77,27,7.95,UA,1731181453
102,bethel,41.3712,-73.414,12.05,30,0,4.63,US,1731180887
103,axim,4.8699,-2.2405,25.93,85,72,3.13,GH,1731181456
104,trelissac,45.1977,0.7862,13.97,97,99,1.09,FR,1731181457
105,tobruk,32.0836,23.9764,18.44,65,40,2.15,LY,1731181458
106,khovd,48.0056,91.6419,-3.36,45,3,2.84,MN,1731181013
107,lormi,22.2833,81.7333,19.45,66,0,2.02,IN,1731181460
108,severo-yeniseyskiy,60.3725,93.0408,-9.89,86,100,5.94,RU,1731181461
109,avarua,-21.2078,-159.775,23.03,64,20,3.6,CK,1731181462
110,badger,64.8,-147.5333,-14.05,83,0,0.0,US,1731181463
111,loikaw,19.6742,97.2094,16.73,97,99,1.28,MM,1731181466
112,grytviken,-54.2811,-36.5092,-2.8,69,9,4.58,GS,1731180868
113,touros,-5.1989,-35.4608,26.26,74,20,6.46,BR,1731181468
114,laela,-8.5667,32.05,22.83,45,98,2.1,TZ,1731181469
115,fale old settlement,-9.3852,-171.2468,27.98,73,21,2.19,TK,1731181471
116,lionel town,17.8101,-77.2406,27.28,79,100,0.89,JM,1731181472
117,kamba,11.8486,3.6576,26.78,25,94,3.78,NG,1731181473
118,yendi,9.4427,-0.0099,28.06,37,97,1.47,GH,1731181474
119,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,67,75,4.0,RU,1731181049
120,ottumwa,41.02,-92.4113,10.3,92,100,6.69,US,1731181232
121,brookings,44.3114,-96.7984,8.4,97,100,8.23,US,1731181243
122,pacific grove,36.6177,-121.9166,20.36,64,0,3.09,US,1731181480
123,tiksi,71.6872,128.8694,-12.98,91,100,4.02,RU,1731180930
124,sisimiut,66.9395,-53.6735,-4.91,86,100,3.22,GL,1731181482
125,shihezi,44.3,86.0333,2.81,59,99,0.84,CN,1731181483
126,enewetak,11.3474,162.3373,28.37,78,37,6.54,MH,1731181372
127,san andres,12.5847,-81.7006,30.01,74,40,3.09,CO,1731181485
128,ambovombe,-25.1667,46.0833,23.12,84,52,0.81,MG,1731181486
129,rongelap,11.1635,166.8941,28.21,80,46,7.88,MH,1731181488
130,greymouth,-42.4667,171.2,13.48,87,26,0.19,NZ,1731181489
131,la ligua,-32.4524,-71.2311,23.74,41,0,4.19,CL,1731181490
132,poso,-1.3959,120.7524,24.74,86,8,1.76,ID,1731181491
133,hermanus,-34.4187,19.2345,17.11,80,52,6.81,ZA,1731180920
134,kyshtovka,56.555,76.6271,-3.8,92,100,9.25,RU,1731181494
135,punta arenas,-53.15,-70.9167,7.06,81,75,6.17,CL,1731181295
136,quellon,-43.1167,-73.6167,13.47,49,21,4.92,CL,1731181496
137,new norfolk,-42.7826,147.0587,9.84,60,98,2.61,AU,1731181497
138,papatowai,-46.5619,169.4708,11.93,59,97,0.73,NZ,1731181016
139,kuruman,-27.4524,23.4325,17.43,81,98,4.12,ZA,1731181500
140,idri,27.5,13.2667,19.41,38,0,3.3,LY,1731181501
141,sinabang,2.4803,96.3801,25.53,87,100,2.98,ID,1731181502
142,yuzhno-kurilsk,44.0306,145.8556,3.04,82,6,1.74,RU,1731181505
143,fortuna,40.5982,-124.1573,16.63,57,0,0.0,US,1731181506
144,jacmel,18.2342,-72.5347,26.92,82,100,3.15,HT,1731181378
145,cadale,2.7603,46.3222,26.66,83,2,4.16,SO,1731181509
146,kimbe,-5.5502,150.1429,24.44,92,73,1.83,PG,1731181510
147,demre,36.2537,29.9777,14.42,40,0,2.9,TR,1731181511
148,newman,37.3138,-121.0208,18.92,27,94,1.41,US,1731180929
149,evanston,42.0411,-87.6901,13.39,70,100,4.63,US,1731181513
150,nova sintra,14.8667,-24.7167,26.78,75,94,4.4,CV,1731181514
151,hadibu,12.65,54.0333,25.79,78,65,2.85,YE,1731181515
152,nuuk,64.1835,-51.7216,-1.66,80,100,5.14,GL,1731181492
153,prince george,53.9166,-122.753,-0.31,100,100,0.0,CA,1731181517
154,vila velha,-20.3297,-40.2925,22.97,96,75,6.71,BR,1731181420
155,talcahuano,-36.7167,-73.1167,15.82,77,100,4.12,CL,1731180671
156,college,64.8569,-147.8028,-14.01,78,75,0.0,US,1731181520
157,klyuchi,52.2667,79.1667,-2.83,51,100,9.7,RU,1731181522
158,sampit,-2.5333,112.95,23.51,98,100,0.47,ID,1731181523
159,uturoa,-16.7333,-151.4333,26.88,81,96,5.04,PF,1731180937
160,ust-nera,64.5667,143.2,-23.65,98,100,1.08,RU,1731181525
161,kingscliff,-28.2667,153.5667,21.89,94,100,1.54,AU,1731181526
162,saynshand,44.8824,110.1163,-0.44,32,0,3.17,MN,1731181527
163,lukolela,-1.0605,17.1821,20.77,98,100,1.49,CD,1731181528
164,hithadhoo,-0.6,73.0833,28.48,69,76,5.58,MV,1731181529
165,sittwe,20.15,92.9,24.22,80,1,2.84,MM,1731181530
166,iskateley,67.6803,53.1512,-3.45,77,97,6.73,RU,1731181532
167,isafjordur,66.0755,-23.124,4.56,91,100,2.98,IS,1731181533
168,praia da vitoria,38.7333,-27.0667,21.14,83,20,3.32,PT,1731181534
169,sebdou,34.637,-1.3314,16.98,63,100,3.56,DZ,1731181535
170,vorgashor,67.5833,63.95,-11.34,89,75,7.62,RU,1731181536
171,ushuaia,-54.8,-68.3,5.81,87,75,4.12,AR,1731181133
172,porbandar,21.6422,69.6093,27.28,61,6,4.0,IN,1731181497
173,prince albert,53.2001,-105.7677,8.97,61,75,5.14,CA,1731181539
174,las heras,-46.5419,-68.9359,16.3,18,2,17.88,AR,1731181540
175,kargil,34.5667,76.1,0.0,49,0,3.05,IN,1731181541
176,bredasdorp,-34.5322,20.0403,16.26,84,60,5.23,ZA,1731180979
177,vila franca do campo,37.7167,-25.4333,20.23,99,93,3.2,PT,1731181543
178,kialla,-36.4161,145.3954,9.84,47,82,2.06,AU,1731181545
179,puerto ayora,-0.7393,-90.3518,23.08,84,39,4.47,EC,1731181546
180,puerto yuca,2.9383,-73.2083,28.2,68,100,2.34,CO,1731181547
181,ko pha ngan,9.7578,100.0291,24.38,79,99,2.97,TH,1731181548
182,yigo village,13.5361,144.8886,25.97,92,20,2.57,GU,1731181549
183,murudeshwara,14.0943,74.4845,28.89,51,9,2.3,IN,1731181550
184,tindouf,27.6711,-8.1474,26.25,17,0,1.54,DZ,1731181551
185,sake,-1.5736,29.045,18.0,92,100,0.34,CD,1731181552
186,tanout,14.9709,8.8879,23.04,19,6,5.76,NE,1731181554
187,aur,8.1499,171.1687,28.68,76,100,10.34,MH,1731181556
188,prieska,-29.6641,22.7474,25.35,12,60,5.87,ZA,1731181557
189,az zubayr,30.3945,47.7011,19.92,42,0,3.09,IQ,1731181558
190,vernon,50.2581,-119.2691,7.18,85,100,2.06,CA,1731181559
191,papao,-17.75,-149.55,28.82,90,81,6.31,PF,1731181560
192,atafu village,-8.5421,-172.5159,27.89,71,81,2.12,TK,1731181009
193,banda aceh,5.5577,95.3222,26.97,75,100,2.67,ID,1731181562
194,masterton,-40.9597,175.6575,11.57,98,100,0.78,NZ,1731181501
195,enumclaw,47.2043,-121.9915,10.58,89,100,1.85,US,1731181564
196,qamdo,31.1667,97.2333,-1.82,57,0,2.16,CN,1731181565
197,island harbour,50.724,-1.2758,9.04,66,94,2.3,GB,1731181566
198,paracuru,-3.41,-39.0306,26.88,72,12,5.79,BR,1731181567
199,zhangzhou,24.5133,117.6556,19.6,94,31,0.55,CN,1731181568
200,jiuquan,39.7432,98.5174,4.23,60,51,1.67,CN,1731181570
201,cabo san lucas,22.8909,-109.9124,27.64,50,0,3.6,MX,1731181472
202,horta,38.5333,-28.6333,20.8,95,40,2.57,PT,1731181572
203,shush,32.1942,48.2436,25.19,27,100,3.21,IR,1731181573
204,la tuque,47.4334,-72.7824,5.14,30,3,4.63,CA,1731181574
205,price,39.5994,-110.8107,10.59,34,0,1.54,US,1731181575
206,xichang,27.8964,102.2634,9.75,90,0,0.56,CN,1731181576
207,nagqu,31.5,92.0,-2.92,45,0,0.94,CN,1731181577
208,fort mcmurray,56.7268,-111.381,5.77,60,100,4.12,CA,1731181578
209,dunedin,-45.8742,170.5036,12.11,73,100,1.79,NZ,1731181452
210,chinde,26.8212,87.7095,19.86,79,19,1.91,NP,1731181581
211,gornozavodsk,58.3758,58.3211,1.08,97,100,5.66,RU,1731181582
212,aksuat,48.7167,83.7,-3.72,96,100,2.96,KZ,1731181583
213,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1731181019
214,muisne,0.6,-80.0333,25.05,76,98,5.41,EC,1731181585
215,coquimbo,-29.9533,-71.3436,19.99,57,75,4.63,CL,1731181586
216,san antonio de pale,-1.4014,5.6325,26.26,82,66,6.23,GQ,1731181036
217,comrat,46.3003,28.6572,6.62,72,88,5.14,MD,1731181588
218,puerto santa,-8.9906,-78.6456,20.23,78,40,4.92,PE,1731181589
219,port saint john's,-31.6229,29.5448,18.97,87,100,2.6,ZA,1731181590
220,portland,45.5234,-122.6762,11.46,71,75,3.09,US,1731181310
221,cooper's town,26.8667,-77.5167,24.83,79,61,6.98,BS,1731181594
222,diego de almagro,-26.3667,-70.05,24.66,32,0,6.02,CL,1731181595
223,alotau,-10.3069,150.4462,24.17,94,100,1.5,PG,1731181597
224,tacuarembo,-31.7333,-55.9833,23.35,56,0,3.86,UY,1731181598
225,nanakuli,21.3906,-158.1547,25.57,88,100,4.12,US,1731181599
226,tura,25.5198,90.2201,19.2,84,0,1.69,IN,1731181600
227,dampit,-8.2116,112.7493,22.14,92,100,1.1,ID,1731181602
228,tabou,4.423,-7.3528,25.52,86,100,3.18,CI,1731181603
229,selfoss,63.9331,-20.9971,9.47,97,100,3.48,IS,1731181604
230,alofi,-19.0595,-169.9187,25.94,65,75,7.2,NU,1731181605
231,hawaiian paradise park,19.5933,-154.9731,26.61,83,20,3.09,US,1731181607
232,chonchi,-42.6128,-73.8092,15.62,48,11,3.53,CL,1731181045
233,labytnangi,66.6572,66.4183,-11.47,84,92,4.67,RU,1731181609
234,brisas de zicatela,15.8369,-97.0419,30.29,74,40,2.57,MX,1731181610
235,harstad,68.799,16.5293,3.12,88,15,5.36,NO,1731181479
236,nadym,65.5333,72.5167,-7.31,95,100,7.19,RU,1731181612
237,piggs peak,-25.9667,31.25,22.94,61,100,1.02,SZ,1731181613
238,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,5.14,EC,1731181614
239,chardara,41.2547,67.9692,9.37,62,1,2.63,KZ,1731181529
240,lauro de freitas,-12.8944,-38.3272,28.01,69,20,10.29,BR,1731181507
241,satara,17.6833,73.9833,18.92,54,0,1.49,IN,1731181617
242,kerema,-7.9631,145.7785,25.7,89,100,1.67,PG,1731181618
243,an nuhud,12.7,28.4333,25.93,19,1,5.87,SD,1731181620
244,aberdeen,57.1437,-2.0981,8.27,100,100,4.63,GB,1731181621
245,ajaccio,42.0,8.9167,13.17,94,100,3.09,FR,1731181622
246,stephenville,32.2207,-98.2023,22.07,31,0,1.54,US,1731181623
247,seguela,7.9611,-6.6731,24.75,59,100,1.27,CI,1731181624
248,colares,38.7992,-9.4469,16.61,79,0,5.14,PT,1731181625
249,bodaybo,57.8506,114.1933,-10.48,95,100,1.69,RU,1731181626
250,dudinka,69.4058,86.1778,-16.92,91,75,3.78,RU,1731181627
251,laurel,39.0993,-76.8483,15.96,31,0,2.06,US,1731181630
252,sakaiminato,35.55,133.2333,8.99,100,75,0.51,JP,1731181632
253,ad dabbah,18.05,30.95,24.67,20,3,5.25,SD,1731181633
254,gazojak,41.1875,61.4036,6.18,49,0,1.39,TM,1731181634
255,lihue,21.9789,-159.3672,25.77,89,75,6.17,US,1731181635
256,egilsstadir,65.2653,-14.3948,9.95,71,75,6.17,IS,1731181636
257,north bend,43.4065,-124.2243,15.09,76,0,3.09,US,1731181637
258,zaragoza,41.6561,-0.8773,14.45,59,0,5.66,ES,1731181509
259,yeed,4.55,43.0333,29.86,48,36,1.88,SO,1731181639
260,sitka,57.0531,-135.33,6.94,70,75,4.12,US,1731181640
261,kruisfontein,-34.0033,24.7314,16.45,72,100,2.86,ZA,1731181641
262,keflavik,64.0049,-22.5624,7.24,100,100,4.63,IS,1731181642
263,laguna,38.421,-121.4238,20.06,40,43,0.45,US,1731181644
264,tshabong,-26.05,22.45,24.09,59,64,6.9,BW,1731181645
265,hell-ville,-13.4,48.2667,26.81,76,51,1.88,MG,1731181646
266,itaguacu,-19.8019,-40.8556,23.67,94,100,1.22,BR,1731181647
267,zarinsk,53.7074,84.9493,-4.4,56,74,7.49,RU,1731181648
268,batticaloa,7.7102,81.6924,25.53,85,100,4.36,LK,1731181649
269,tonj,7.2737,28.6822,27.99,44,92,1.25,SS,1731181650
270,phichit,16.25,100.4167,22.6,91,5,1.76,TH,1731181651
271,bubaque,11.2833,-15.8333,28.73,67,1,4.02,GW,1731181652
272,charters towers,-20.1,146.2667,20.88,91,0,3.57,AU,1731181653
273,igrim,63.1906,64.4162,-9.9,91,23,2.63,RU,1731181654
274,salinas,36.6777,-121.6555,20.59,28,0,3.09,US,1731181656
275,tolanaro,-25.0319,46.9987,25.04,83,20,9.77,MG,1731181657
276,witu,-2.3889,40.4382,25.78,86,25,3.98,KE,1731181658
277,tepatitlan de morelos,20.8167,-102.7333,27.82,34,0,2.71,MX,1731181659
278,sola,-13.8833,167.55,26.79,76,34,8.01,VU,1731181660
279,greenville,35.6127,-77.3663,18.97,42,0,3.6,US,1731181417
280,uyuni,-20.4597,-66.825,19.09,23,81,6.17,BO,1731181662
281,ussel,45.55,2.3167,10.9,93,99,0.47,FR,1731181663
282,nurota,40.5614,65.6886,6.24,74,6,1.8,UZ,1731181665
283,bani walid,31.7566,13.9942,19.33,63,0,2.98,LY,1731181666
284,mahina,-17.5065,-149.489,28.87,74,20,4.12,PF,1731181667
285,kamina,-8.7386,24.9906,19.16,97,100,2.06,CD,1731181668
286,tralee,52.2704,-9.7026,12.52,92,100,2.21,IE,1731181669
287,muncar,-8.4333,114.3333,24.2,92,97,0.89,ID,1731181670
288,darwin,-12.4611,130.8418,24.99,88,50,1.54,AU,1731181672
289,dhone,15.4167,77.8833,23.22,73,100,2.52,IN,1731181673
290,saint-philippe,-21.3585,55.7679,23.78,88,43,3.83,RE,1731181674
291,belvedere marittimo,39.6179,15.8617,16.4,57,53,3.49,IT,1731181676
